ID,",",',"""",(,),:,\n,k,l,n,#,&,-,>,=,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
0,,,,,,,r49,s11,,,r49,,,,,2,7,8,9,,10,,,,,,,,,,,,,1,,,,,,,
1,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,s4,,,,r3,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
3,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,r49,s11,,,r49,,,,,5,7,8,9,,10,,,,,,,,,,,,,,,,,,,,
5,,,,,,,s4,,,,r3,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,
6,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,r4,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,r5,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,s18,,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,s51,r26,,,,,,,,,,,,,,,,,,,48,,,,,,,,,
11,,,,r30,,r30,r30,s55,s56,,r30,,,,r30,,,,,,,,,,,,,,,,,,,,47,,,,,,
12,,,,,,,,s11,,,,,,,,,,,14,13,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,r6,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,r48,,,,r48,,,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,s11,,,,,,,,,,,17,,16,,,,,,,,,,,,,,,,,,,,
16,,,,,,,r7,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,r17,s30,s31,,r17,,,s57,s58,s59,,s59,s59,s59,s59,,,,21,,,19,41,39,,,,,,38,,,,,,,,,,,
19,,,,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,r8,,,,r8,r8,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,r17,s30,s31,,r17,r17,,s57,s58,s59,,s59,s59,s59,s59,,,,,,,,23,39,,,,,,38,,,,,,,,,,,
23,s25,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
24,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,r17,s30,s31,,r17,,,s57,s58,s59,,s59,s59,s59,s59,,,,,,,,26,39,,,,,,38,,,,,,,,,,,
26,,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,r17,s30,s31,,r17,,,s57,s58,s59,,s59,s59,s59,s59,,,,,,,,28,39,,,,,,38,,,,,,,,,,,
28,s25,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,
29,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,s63,r21,s63,s63,s63,s62,,s60,s61,s62,,s62,s62,s62,s62,,,,,,,,,,,,,,,,,,,,,34,,,,32,
31,s70,s70,r23,s70,s70,s69,,s67,s68,s69,,s69,s69,s69,s69,,,,,,,,,,,,,,,,,,,,,,65,,,,36
32,,s33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,r18,,,,r18,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,s63,r21,s63,s63,s63,s62,,s60,s61,s62,,s62,s62,s62,s62,,,,,,,,,,,,,,,,,,,,,34,,,,35,
35,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,s37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,r19,,,,r19,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,r15,,,,r15,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,r17,,,,r17,r17,,s57,s58,s59,,s59,s59,s59,s59,,,,,,,,,39,,,,,,40,,,,,,,,,,,
40,r16,,,,r16,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,[special1]略过逗号继续向后读，先碰到冒号是r11，先碰到逗号或右括号是s44,,,,r11,s22,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,
42,s25,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,
43,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,r17,s30,s31,,r17,r17,,s57,s58,s59,,s59,s59,s59,s59,,,,,,,,45,39,,,,,,38,,,,,,,,,,,
45,[special1]略过逗号继续向后读，先碰到冒号是r11，先碰到逗号或右括号是s44,,,,r11,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,
46,r10,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,r27,,r27,r27,,,,r27,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,s11,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,s52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,s11,,,,,,,,,,,17,,53,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,s51,r26,,,,,,,,,,,,,,,,,,,54,,,,,,,,,
54,,,,,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,r30,,r30,r30,s55,s56,,r30,,,,r30,,,,,,,,,,,,,,,,,,,,71,,,,,,
56,,,,r30,,r30,r30,s55,s56,,r30,,,,r30,,,,,,,,,,,,,,,,,,,,72,,,,,,
57,r39,,,,r39,r39,,r39,r39,r39,,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,
58,r40,,,,r40,r40,,r40,r40,r40,,r40,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,
59,r41,,,,r41,r41,,r41,r41,r41,,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,
60,r31,r31,r31,r31,r31,r31,,r31,r31,r31,,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,
61,r32,r32,r32,r32,r32,r32,,r32,r32,r32,,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,
